,Community,global_rank,local_rank,MAC_address
0,122,501,1,02:00:00:00:00:00
1,122,209,355,02:00:00:00:00:01
2,421,43,27,02:00:00:00:00:02
3,129,240,1,02:00:00:00:00:03
4,122,294,2,02:00:00:00:00:04
5,122,106,3,02:00:00:00:00:05
6,122,240,4,02:00:00:00:00:06
7,122,93,412,02:00:00:00:00:07
8,122,403,5,02:00:00:00:00:08
9,421,54,1,02:00:00:00:00:09
10,122,309,6,02:00:00:00:01:00
11,122,221,7,02:00:00:00:01:01
12,122,214,8,02:00:00:00:01:02
13,122,230,9,02:00:00:00:01:03
14,421,27,32,02:00:00:00:01:04
15,122,443,10,02:00:00:00:01:05
16,122,146,11,02:00:00:00:01:06
17,122,523,12,02:00:00:00:01:07
18,122,481,13,02:00:00:00:01:08
19,122,139,14,02:00:00:00:01:09
20,122,291,15,02:00:00:00:02:00
21,122,54,356,02:00:00:00:02:01
22,122,294,16,02:00:00:00:02:02
23,122,130,17,02:00:00:00:02:03
24,421,185,2,02:00:00:00:02:04
25,421,61,12,02:00:00:00:02:05
26,122,523,18,02:00:00:00:02:06
27,122,376,19,02:00:00:00:02:07
28,122,273,20,02:00:00:00:02:08
29,122,425,21,02:00:00:00:02:09
30,122,280,22,02:00:00:00:03:00
31,148,118,1,02:00:00:00:03:01
32,122,410,23,02:00:00:00:03:02
33,122,25,357,02:00:00:00:03:03
34,421,148,28,02:00:00:00:03:04
35,129,297,2,02:00:00:00:03:05
36,362,355,1,02:00:00:00:03:06
37,122,176,24,02:00:00:00:03:07
38,122,471,25,02:00:00:00:03:08
39,122,87,26,02:00:00:00:03:09
40,122,34,393,02:00:00:00:04:00
41,122,181,27,02:00:00:00:04:01
42,122,261,28,02:00:00:00:04:02
43,122,455,29,02:00:00:00:04:03
44,122,303,30,02:00:00:00:04:04
45,122,425,31,02:00:00:00:04:05
46,122,173,32,02:00:00:00:04:06
47,122,252,33,02:00:00:00:04:07
48,122,138,34,02:00:00:00:04:08
49,122,188,35,02:00:00:00:04:09
50,461,79,1,02:00:00:00:05:00
51,122,309,36,02:00:00:00:05:01
52,122,322,37,02:00:00:00:05:02
53,122,74,358,02:00:00:00:05:03
54,122,309,38,02:00:00:00:05:04
55,122,203,39,02:00:00:00:05:05
56,122,523,40,02:00:00:00:05:06
57,122,501,41,02:00:00:00:05:07
58,122,69,359,02:00:00:00:05:08
59,421,31,13,02:00:00:00:05:09
60,281,146,1,02:00:00:00:06:00
61,122,417,42,02:00:00:00:06:01
62,421,207,3,02:00:00:00:06:02
63,122,403,43,02:00:00:00:06:03
64,468,299,1,02:00:00:00:06:04
65,362,471,2,02:00:00:00:06:05
66,122,364,44,02:00:00:00:06:06
67,122,143,45,02:00:00:00:06:07
68,122,322,46,02:00:00:00:06:08
69,122,523,47,02:00:00:00:06:09
70,122,297,48,02:00:00:00:07:00
71,122,403,49,02:00:00:00:07:01
72,122,443,50,02:00:00:00:07:02
73,122,236,51,02:00:00:00:07:03
74,122,417,52,02:00:00:00:07:04
75,122,288,53,02:00:00:00:07:05
76,122,252,54,02:00:00:00:07:06
77,122,329,55,02:00:00:00:07:07
78,122,141,56,02:00:00:00:07:08
79,148,20,2,02:00:00:00:07:09
80,122,501,57,02:00:00:00:08:00
81,122,277,58,02:00:00:00:08:01
82,122,191,59,02:00:00:00:08:02
83,122,188,60,02:00:00:00:08:03
84,122,40,394,02:00:00:00:08:04
85,468,443,2,02:00:00:00:08:05
86,122,25,360,02:00:00:00:08:06
87,122,85,361,02:00:00:00:08:07
88,129,364,3,02:00:00:00:08:08
89,122,151,61,02:00:00:00:08:09
90,122,185,62,02:00:00:00:09:00
91,122,230,63,02:00:00:00:09:01
92,122,233,64,02:00:00:00:09:02
93,122,410,65,02:00:00:00:09:03
94,122,394,66,02:00:00:00:09:04
95,122,173,67,02:00:00:00:09:05
96,122,501,68,02:00:00:00:09:06
97,148,111,3,02:00:00:00:09:07
98,281,100,2,02:00:00:00:09:08
99,421,77,14,02:00:00:00:09:09
100,129,261,4,02:00:00:01:00:00
101,122,193,69,02:00:00:01:00:01
102,122,303,70,02:00:00:01:00:02
103,122,280,71,02:00:00:01:00:03
104,468,329,3,02:00:00:01:00:04
105,421,113,15,02:00:00:01:00:05
106,421,97,4,02:00:00:01:00:06
107,122,183,72,02:00:00:01:00:07
108,122,443,73,02:00:00:01:00:08
109,122,425,74,02:00:00:01:00:09
110,468,315,4,02:00:00:01:01:00
111,129,297,5,02:00:00:01:01:01
112,122,481,75,02:00:00:01:01:02
113,421,170,29,02:00:00:01:01:03
114,468,273,5,02:00:00:01:01:04
115,362,252,3,02:00:00:01:01:05
116,122,471,76,02:00:00:01:01:06
117,421,22,16,02:00:00:01:01:07
118,468,257,6,02:00:00:01:01:08
119,122,346,77,02:00:00:01:01:09
120,122,82,395,02:00:00:01:02:00
121,122,410,78,02:00:00:01:02:01
122,122,3,418,02:00:00:01:02:02
123,122,120,79,02:00:00:01:02:03
124,281,154,3,02:00:00:01:02:04
125,122,245,80,02:00:00:01:02:05
126,122,160,396,02:00:00:01:02:06
127,122,106,362,02:00:00:01:02:07
128,122,226,81,02:00:00:01:02:08
129,129,7,6,02:00:00:01:02:09
130,122,322,82,02:00:00:01:03:00
131,122,42,397,02:00:00:01:03:01
132,122,97,83,02:00:00:01:03:02
133,122,157,84,02:00:00:01:03:03
134,122,370,85,02:00:00:01:03:04
135,122,523,86,02:00:00:01:03:05
136,122,338,87,02:00:00:01:03:06
137,122,261,88,02:00:00:01:03:07
138,122,111,363,02:00:00:01:03:08
139,122,364,89,02:00:00:01:03:09
140,122,417,90,02:00:00:01:04:00
141,122,322,91,02:00:00:01:04:01
142,122,385,92,02:00:00:01:04:02
143,122,280,93,02:00:00:01:04:03
144,122,252,94,02:00:00:01:04:04
145,281,58,4,02:00:00:01:04:05
146,148,100,4,02:00:00:01:04:06
147,122,71,364,02:00:00:01:04:07
148,148,1,12,02:00:00:01:04:08
149,122,309,95,02:00:00:01:04:09
150,421,115,5,02:00:00:01:05:00
151,122,523,96,02:00:00:01:05:01
152,122,471,97,02:00:00:01:05:02
153,122,127,98,02:00:00:01:05:03
154,122,346,99,02:00:00:01:05:04
155,122,97,398,02:00:00:01:05:05
156,122,385,100,02:00:00:01:05:06
157,468,425,7,02:00:00:01:05:07
158,129,315,7,02:00:00:01:05:08
159,122,93,416,02:00:00:01:05:09
160,122,364,101,02:00:00:01:06:00
161,122,61,417,02:00:00:01:06:01
162,122,455,102,02:00:00:01:06:02
163,122,218,103,02:00:00:01:06:03
164,122,376,104,02:00:00:01:06:04
165,122,417,105,02:00:00:01:06:05
166,122,108,365,02:00:00:01:06:06
167,122,160,106,02:00:00:01:06:07
168,421,64,6,02:00:00:01:06:08
169,122,417,107,02:00:00:01:06:09
170,122,355,108,02:00:00:01:07:00
171,122,385,109,02:00:00:01:07:01
172,122,523,110,02:00:00:01:07:02
173,122,17,366,02:00:00:01:07:03
174,129,433,8,02:00:00:01:07:04
175,122,149,111,02:00:00:01:07:05
176,122,195,112,02:00:00:01:07:06
177,421,116,17,02:00:00:01:07:07
178,122,54,367,02:00:00:01:07:08
179,122,252,113,02:00:00:01:07:09
180,221,364,12,02:00:00:01:08:00
181,122,487,114,02:00:00:01:08:01
182,122,100,115,02:00:00:01:08:02
183,122,443,116,02:00:00:01:08:03
184,122,159,117,02:00:00:01:08:04
185,122,31,399,02:00:00:01:08:05
186,221,394,1,02:00:00:01:08:06
187,122,270,118,02:00:00:01:08:07
188,122,92,368,02:00:00:01:08:08
189,122,501,119,02:00:00:01:08:09
190,122,285,120,02:00:00:01:09:00
191,122,501,121,02:00:00:01:09:01
192,122,19,400,02:00:00:01:09:02
193,122,41,369,02:00:00:01:09:03
194,122,523,122,02:00:00:01:09:04
195,122,211,123,02:00:00:01:09:05
196,122,288,124,02:00:00:01:09:06
197,122,125,370,02:00:00:01:09:07
198,122,403,125,02:00:00:01:09:08
199,122,90,371,02:00:00:01:09:09
200,122,523,126,02:00:00:02:00:00
201,122,425,127,02:00:00:02:00:01
202,281,67,5,02:00:00:02:00:02
203,122,376,128,02:00:00:02:00:03
204,122,394,129,02:00:00:02:00:04
205,122,185,130,02:00:00:02:00:05
206,206,2,1,02:00:00:02:00:06
207,122,523,131,02:00:00:02:00:07
208,122,523,132,02:00:00:02:00:08
209,122,13,372,02:00:00:02:00:09
210,122,270,133,02:00:00:02:01:00
211,122,223,134,02:00:00:02:01:01
212,122,433,135,02:00:00:02:01:02
213,122,455,136,02:00:00:02:01:03
214,122,355,137,02:00:00:02:01:04
215,122,108,138,02:00:00:02:01:05
216,122,223,139,02:00:00:02:01:06
217,122,176,140,02:00:00:02:01:07
218,122,221,141,02:00:00:02:01:08
219,468,338,8,02:00:00:02:01:09
220,122,490,142,02:00:00:02:02:00
221,221,6,2,02:00:00:02:02:01
222,122,385,143,02:00:00:02:02:02
223,122,501,144,02:00:00:02:02:03
224,148,261,5,02:00:00:02:02:04
225,122,245,145,02:00:00:02:02:05
226,122,355,146,02:00:00:02:02:06
227,421,203,7,02:00:00:02:02:07
228,122,227,147,02:00:00:02:02:08
229,122,188,148,02:00:00:02:02:09
230,122,346,149,02:00:00:02:03:00
231,122,455,150,02:00:00:02:03:01
232,122,299,151,02:00:00:02:03:02
233,122,417,152,02:00:00:02:03:03
234,122,490,153,02:00:00:02:03:04
235,122,165,154,02:00:00:02:03:05
236,122,501,155,02:00:00:02:03:06
237,122,233,156,02:00:00:02:03:07
238,122,443,157,02:00:00:02:03:08
239,122,481,158,02:00:00:02:03:09
240,122,471,159,02:00:00:02:04:00
241,421,76,8,02:00:00:02:04:01
242,122,455,160,02:00:00:02:04:02
243,122,523,161,02:00:00:02:04:03
244,122,207,162,02:00:00:02:04:04
245,221,443,13,02:00:00:02:04:05
246,421,61,18,02:00:00:02:04:06
247,122,490,163,02:00:00:02:04:07
248,122,364,164,02:00:00:02:04:08
249,122,228,165,02:00:00:02:04:09
250,122,267,166,02:00:00:02:05:00
251,122,240,167,02:00:00:02:05:01
252,122,85,401,02:00:00:02:05:02
253,122,481,168,02:00:00:02:05:03
254,122,157,169,02:00:00:02:05:04
255,122,463,170,02:00:00:02:05:05
256,421,25,31,02:00:00:02:05:06
257,122,433,171,02:00:00:02:05:07
258,122,433,172,02:00:00:02:05:08
259,122,346,173,02:00:00:02:05:09
260,129,394,9,02:00:00:02:06:00
261,122,225,174,02:00:00:02:06:01
262,122,291,175,02:00:00:02:06:02
263,122,113,176,02:00:00:02:06:03
264,122,80,373,02:00:00:02:06:04
265,122,11,413,02:00:00:02:06:05
266,468,346,9,02:00:00:02:06:06
267,122,245,177,02:00:00:02:06:07
268,122,303,178,02:00:00:02:06:08
269,221,370,3,02:00:00:02:06:09
270,221,285,4,02:00:00:02:07:00
271,281,22,6,02:00:00:02:07:01
272,122,68,374,02:00:00:02:07:02
273,122,329,179,02:00:00:02:07:03
274,122,17,375,02:00:00:02:07:04
275,122,273,180,02:00:00:02:07:05
276,122,181,181,02:00:00:02:07:06
277,122,44,402,02:00:00:02:07:07
278,129,471,10,02:00:00:02:07:08
279,122,403,182,02:00:00:02:07:09
280,122,167,376,02:00:00:02:08:00
281,281,4,7,02:00:00:02:08:01
282,122,170,183,02:00:00:02:08:02
283,122,481,184,02:00:00:02:08:03
284,421,49,9,02:00:00:02:08:04
285,122,136,185,02:00:00:02:08:05
286,461,209,2,02:00:00:02:08:06
287,122,212,186,02:00:00:02:08:07
288,122,463,187,02:00:00:02:08:08
289,122,56,377,02:00:00:02:08:09
290,122,168,188,02:00:00:02:09:00
291,122,376,189,02:00:00:02:09:01
292,122,501,190,02:00:00:02:09:02
293,122,51,403,02:00:00:02:09:03
294,468,164,10,02:00:00:02:09:04
295,122,87,378,02:00:00:02:09:05
296,122,455,191,02:00:00:02:09:06
297,421,38,19,02:00:00:02:09:07
298,281,36,12,02:00:00:02:09:08
299,221,315,5,02:00:00:02:09:09
300,122,125,192,02:00:00:03:00:00
301,461,31,3,02:00:00:03:00:01
302,122,12,379,02:00:00:03:00:02
303,221,355,6,02:00:00:03:00:03
304,421,162,10,02:00:00:03:00:04
305,122,501,193,02:00:00:03:00:05
306,461,65,8,02:00:00:03:00:06
307,122,471,194,02:00:00:03:00:07
308,122,425,195,02:00:00:03:00:08
309,129,315,11,02:00:00:03:00:09
310,122,285,196,02:00:00:03:01:00
311,122,394,197,02:00:00:03:01:01
312,122,487,198,02:00:00:03:01:02
313,122,523,199,02:00:00:03:01:03
314,122,443,200,02:00:00:03:01:04
315,122,329,201,02:00:00:03:01:05
316,421,123,11,02:00:00:03:01:06
317,122,315,202,02:00:00:03:01:07
318,468,376,11,02:00:00:03:01:08
319,122,252,203,02:00:00:03:01:09
320,122,376,204,02:00:00:03:02:00
321,122,523,205,02:00:00:03:02:01
322,122,523,206,02:00:00:03:02:02
323,122,73,414,02:00:00:03:02:03
324,122,37,415,02:00:00:03:02:04
325,129,463,12,02:00:00:03:02:05
326,122,123,380,02:00:00:03:02:06
327,129,346,13,02:00:00:03:02:07
328,148,218,6,02:00:00:03:02:08
329,281,49,8,02:00:00:03:02:09
330,122,481,207,02:00:00:03:03:00
331,461,205,4,02:00:00:03:03:01
332,122,501,208,02:00:00:03:03:02
333,122,329,209,02:00:00:03:03:03
334,461,134,5,02:00:00:03:03:04
335,148,181,7,02:00:00:03:03:05
336,122,203,210,02:00:00:03:03:06
337,122,523,211,02:00:00:03:03:07
338,122,123,212,02:00:00:03:03:08
339,122,221,213,02:00:00:03:03:09
340,122,29,381,02:00:00:03:04:00
341,122,277,214,02:00:00:03:04:01
342,122,403,215,02:00:00:03:04:02
343,122,410,216,02:00:00:03:04:03
344,129,267,17,02:00:00:03:04:04
345,122,291,217,02:00:00:03:04:05
346,122,28,404,02:00:00:03:04:06
347,122,240,218,02:00:00:03:04:07
348,122,523,219,02:00:00:03:04:08
349,122,197,220,02:00:00:03:04:09
350,122,338,221,02:00:00:03:05:00
351,122,481,222,02:00:00:03:05:01
352,122,213,223,02:00:00:03:05:02
353,122,245,224,02:00:00:03:05:03
354,122,455,225,02:00:00:03:05:04
355,122,303,226,02:00:00:03:05:05
356,122,471,227,02:00:00:03:05:06
357,421,95,20,02:00:00:03:05:07
358,122,173,228,02:00:00:03:05:08
359,221,355,7,02:00:00:03:05:09
360,122,385,229,02:00:00:03:06:00
361,122,69,405,02:00:00:03:06:01
362,362,8,5,02:00:00:03:06:02
363,122,471,230,02:00:00:03:06:03
364,122,443,231,02:00:00:03:06:04
365,122,245,232,02:00:00:03:06:05
366,122,151,233,02:00:00:03:06:06
367,122,471,234,02:00:00:03:06:07
368,122,376,235,02:00:00:03:06:08
369,122,197,236,02:00:00:03:06:09
370,122,455,237,02:00:00:03:07:00
371,281,13,14,02:00:00:03:07:01
372,122,433,238,02:00:00:03:07:02
373,122,141,239,02:00:00:03:07:03
374,122,179,240,02:00:00:03:07:04
375,122,51,382,02:00:00:03:07:05
376,129,364,18,02:00:00:03:07:06
377,122,346,241,02:00:00:03:07:07
378,122,455,242,02:00:00:03:07:08
379,122,118,243,02:00:00:03:07:09
380,122,74,383,02:00:00:03:08:00
381,122,329,244,02:00:00:03:08:01
382,122,455,245,02:00:00:03:08:02
383,281,134,9,02:00:00:03:08:03
384,122,523,246,02:00:00:03:08:04
385,281,72,13,02:00:00:03:08:05
386,122,443,247,02:00:00:03:08:06
387,122,309,248,02:00:00:03:08:07
388,122,39,406,02:00:00:03:08:08
389,122,443,249,02:00:00:03:08:09
390,122,85,250,02:00:00:03:09:00
391,122,267,251,02:00:00:03:09:01
392,122,322,252,02:00:00:03:09:02
393,122,166,253,02:00:00:03:09:03
394,122,523,254,02:00:00:03:09:04
395,122,370,255,02:00:00:03:09:05
396,122,501,256,02:00:00:03:09:06
397,122,277,257,02:00:00:03:09:07
398,421,80,21,02:00:00:03:09:08
399,122,433,258,02:00:00:03:09:09
400,122,143,259,02:00:00:04:00:00
401,122,481,260,02:00:00:04:00:01
402,129,100,14,02:00:00:04:00:02
403,122,90,384,02:00:00:04:00:03
404,122,168,261,02:00:00:04:00:04
405,122,233,262,02:00:00:04:00:05
406,221,338,8,02:00:00:04:00:06
407,122,394,263,02:00:00:04:00:07
408,122,157,264,02:00:00:04:00:08
409,122,214,265,02:00:00:04:00:09
410,122,191,266,02:00:00:04:01:00
411,122,34,407,02:00:00:04:01:01
412,122,252,267,02:00:00:04:01:02
413,122,355,268,02:00:00:04:01:03
414,122,116,385,02:00:00:04:01:04
415,122,385,269,02:00:00:04:01:05
416,122,103,386,02:00:00:04:01:06
417,122,128,270,02:00:00:04:01:07
418,122,151,271,02:00:00:04:01:08
419,122,294,272,02:00:00:04:01:09
420,122,303,273,02:00:00:04:02:00
421,421,8,22,02:00:00:04:02:01
422,122,133,274,02:00:00:04:02:02
423,122,197,275,02:00:00:04:02:03
424,122,261,276,02:00:00:04:02:04
425,122,490,277,02:00:00:04:02:05
426,122,132,278,02:00:00:04:02:06
427,122,394,279,02:00:00:04:02:07
428,122,433,280,02:00:00:04:02:08
429,122,218,281,02:00:00:04:02:09
430,122,501,282,02:00:00:04:03:00
431,122,151,283,02:00:00:04:03:01
432,122,523,284,02:00:00:04:03:02
433,122,236,285,02:00:00:04:03:03
434,122,355,286,02:00:00:04:03:04
435,221,45,9,02:00:00:04:03:05
436,122,394,287,02:00:00:04:03:06
437,122,443,288,02:00:00:04:03:07
438,122,355,289,02:00:00:04:03:08
439,122,240,290,02:00:00:04:03:09
440,122,178,291,02:00:00:04:04:00
441,122,322,292,02:00:00:04:04:01
442,122,16,408,02:00:00:04:04:02
443,122,463,293,02:00:00:04:04:03
444,122,216,294,02:00:00:04:04:04
445,421,58,23,02:00:00:04:04:05
446,122,501,295,02:00:00:04:04:06
447,122,131,296,02:00:00:04:04:07
448,122,329,297,02:00:00:04:04:08
449,122,481,298,02:00:00:04:04:09
450,122,433,299,02:00:00:04:05:00
451,122,128,300,02:00:00:04:05:01
452,122,394,301,02:00:00:04:05:02
453,122,197,302,02:00:00:04:05:03
454,122,104,303,02:00:00:04:05:04
455,122,322,304,02:00:00:04:05:05
456,122,267,305,02:00:00:04:05:06
457,122,285,306,02:00:00:04:05:07
458,129,433,15,02:00:00:04:05:08
459,122,346,307,02:00:00:04:05:09
460,122,523,308,02:00:00:04:06:00
461,461,5,6,02:00:00:04:06:01
462,122,261,309,02:00:00:04:06:02
463,122,83,409,02:00:00:04:06:03
464,421,77,30,02:00:00:04:06:04
465,148,47,8,02:00:00:04:06:05
466,148,200,9,02:00:00:04:06:06
467,122,206,310,02:00:00:04:06:07
468,468,10,12,02:00:00:04:06:08
469,122,338,311,02:00:00:04:06:09
470,122,252,312,02:00:00:04:07:00
471,468,376,13,02:00:00:04:07:01
472,122,403,313,02:00:00:04:07:02
473,122,425,314,02:00:00:04:07:03
474,122,194,315,02:00:00:04:07:04
475,122,417,316,02:00:00:04:07:05
476,122,501,317,02:00:00:04:07:06
477,122,410,318,02:00:00:04:07:07
478,122,200,319,02:00:00:04:07:08
479,122,141,387,02:00:00:04:07:09
480,122,15,410,02:00:00:04:08:00
481,148,155,10,02:00:00:04:08:01
482,362,273,4,02:00:00:04:08:02
483,122,463,320,02:00:00:04:08:03
484,122,162,321,02:00:00:04:08:04
485,122,20,388,02:00:00:04:08:05
486,122,57,389,02:00:00:04:08:06
487,122,338,322,02:00:00:04:08:07
488,122,285,323,02:00:00:04:08:08
489,129,315,16,02:00:00:04:08:09
490,122,523,324,02:00:00:04:09:00
491,221,364,10,02:00:00:04:09:01
492,148,280,11,02:00:00:04:09:02
493,122,338,325,02:00:00:04:09:03
494,122,455,326,02:00:00:04:09:04
495,122,338,327,02:00:00:04:09:05
496,122,376,328,02:00:00:04:09:06
497,122,236,329,02:00:00:04:09:07
498,421,136,24,02:00:00:04:09:08
499,122,501,330,02:00:00:04:09:09
500,122,261,331,02:00:00:05:00:00
501,122,501,332,02:00:00:05:00:01
502,281,47,10,02:00:00:05:00:02
503,122,245,333,02:00:00:05:00:03
504,122,66,411,02:00:00:05:00:04
505,122,410,334,02:00:00:05:00:05
506,122,376,335,02:00:00:05:00:06
507,122,523,336,02:00:00:05:00:07
508,122,173,390,02:00:00:05:00:08
509,461,45,7,02:00:00:05:00:09
510,421,111,25,02:00:00:05:01:00
511,122,501,337,02:00:00:05:01:01
512,122,471,338,02:00:00:05:01:02
513,122,394,339,02:00:00:05:01:03
514,122,309,340,02:00:00:05:01:04
515,122,120,391,02:00:00:05:01:05
516,122,523,341,02:00:00:05:01:06
517,122,106,342,02:00:00:05:01:07
518,122,417,343,02:00:00:05:01:08
519,122,146,344,02:00:00:05:01:09
520,122,230,345,02:00:00:05:02:00
521,122,63,392,02:00:00:05:02:01
522,122,385,346,02:00:00:05:02:02
523,221,403,11,02:00:00:05:02:03
524,281,90,11,02:00:00:05:02:04
525,122,309,347,02:00:00:05:02:05
526,122,487,348,02:00:00:05:02:06
527,122,355,349,02:00:00:05:02:07
528,122,261,350,02:00:00:05:02:08
529,468,329,14,02:00:00:05:02:09
530,122,338,351,02:00:00:05:03:00
531,122,394,352,02:00:00:05:03:01
532,122,188,353,02:00:00:05:03:02
533,122,523,354,02:00:00:05:03:03
534,421,31,26,02:00:00:05:03:04
